ticker,date,close
IDXCYCLIC.JK,2025-10-12,889.31
IDXCYCLIC.JK,2025-10-19,927.33
IDXCYCLIC.JK,2025-10-26,938.654
IDXCYCLIC.JK,2025-11-02,969.163
IDXCYCLIC.JK,2025-11-09,962.373
IDXCYCLIC.JK,2025-11-16,999.091
IDXCYCLIC.JK,2025-11-23,1037.891
IDXCYCLIC.JK,2025-11-30,1142.439
IDXCYCLIC.JK,2025-12-07,1154.526
IDXCYCLIC.JK,2025-12-14,1113.911
IDXCYCLIC.JK,2025-12-21,1147.814
IDXCYCLIC.JK,2025-12-28,1268.878
IDXCYCLIC.JK,2026-01-04,1339.109
IDXCYCLIC.JK,2026-01-11,1402.674
IDXCYCLIC.JK,2026-01-18,1422.036
IDXCYCLIC.JK,2026-01-25,1243.666
IDXCYCLIC.JK,2026-02-01,1063.001
IDXCYCLIC.JK,2026-02-08,1176.785
IDXCYCLIC.JK,2026-02-15,1209.93
IDXCYCLIC.JK,2026-02-22,1224.831
IDXCYCLIC.JK,2026-03-01,1044.402
IDXCYCLIC.JK,2026-03-08,960.891
IDXCYCLIC.JK,2026-03-15,963.313
IDXCYCLIC.JK,2026-03-22,974.023
IDXCYCLIC.JK,2026-03-29,1038.125
IDXCYCLIC.JK,2026-04-05,1152.039
IDXCYCLIC.JK,2026-04-12,1147.876
IDXCYCLIC.JK,2026-04-19,1077.599
IDXCYCLIC.JK,2026-04-26,1062.505
IDXCYCLIC.JK,2026-05-03,1061.095
IDXCYCLIC.JK,2026-05-10,1036.419
IDXCYCLIC.JK,2026-05-17,930.656
IDXCYCLIC.JK,2026-05-24,930.822
IDXCYCLIC.JK,2026-05-31,853.639
IDXCYCLIC.JK,2026-06-07,889.051
IDXHEALTH.JK,2023-12-17,1361.11
IDXHEALTH.JK,2023-12-24,1376.16
IDXHEALTH.JK,2023-12-31,1325.89
IDXHEALTH.JK,2024-01-07,1346.71
IDXHEALTH.JK,2024-01-14,1306.51
IDXHEALTH.JK,2024-01-21,1311.94
IDXHEALTH.JK,2024-01-28,1345.94
IDXHEALTH.JK,2024-02-04,1336.55
IDXHEALTH.JK,2024-02-11,1336.69
IDXHEALTH.JK,2024-02-18,1350.34
IDXHEALTH.JK,2024-02-25,1318.64
IDXHEALTH.JK,2024-03-03,1309.02
IDXHEALTH.JK,2024-03-10,1321.77
IDXHEALTH.JK,2024-03-17,1361.2
IDXHEALTH.JK,2024-03-24,1343.34
IDXHEALTH.JK,2024-03-31,1371.58
IDXHEALTH.JK,2024-04-14,1330.06
IDXHEALTH.JK,2024-04-21,1319.14
IDXHEALTH.JK,2024-04-28,1415.02
IDXHEALTH.JK,2024-05-05,1417.14
IDXHEALTH.JK,2024-05-12,1427.76
IDXHEALTH.JK,2024-05-19,1431.7
IDXHEALTH.JK,2024-05-26,1372.74
IDXHEALTH.JK,2024-06-02,1431.16
IDXHEALTH.JK,2024-06-09,1421.83
IDXHEALTH.JK,2024-06-16,1430.48
IDXHEALTH.JK,2024-06-23,1437.13
IDXHEALTH.JK,2024-06-30,1428.98
IDXHEALTH.JK,2024-07-07,1432.7
IDXHEALTH.JK,2024-07-14,1429.56
IDXHEALTH.JK,2024-07-21,1432.26
IDXHEALTH.JK,2024-07-28,1441.8
IDXHEALTH.JK,2024-08-04,1452.22
IDXHEALTH.JK,2024-08-11,1455.6
IDXHEALTH.JK,2024-08-18,1471.57
IDXHEALTH.JK,2024-08-25,1464.16
IDXHEALTH.JK,2024-09-01,1498.3
IDXHEALTH.JK,2024-09-08,1498.06
IDXHEALTH.JK,2024-09-15,1551.83
IDXHEALTH.JK,2024-09-22,1588.47
IDXHEALTH.JK,2024-09-29,1579.34
IDXHEALTH.JK,2024-10-06,1595.56
IDXHEALTH.JK,2024-10-13,1560.94
IDXHEALTH.JK,2024-10-20,1530.53
IDXHEALTH.JK,2024-10-27,1522.28
IDXHEALTH.JK,2024-11-03,1483.28
IDXHEALTH.JK,2024-11-10,1441.53
IDXHEALTH.JK,2024-11-17,1446.76
IDXHEALTH.JK,2024-11-24,1475.94
IDXHEALTH.JK,2024-12-01,1462.18
IDXHEALTH.JK,2024-12-08,1424.82
IDXHEALTH.JK,2024-12-15,1356.98
IDXHEALTH.JK,2024-12-22,1441.32
IDXHEALTH.JK,2024-12-29,1434.12
IDXHEALTH.JK,2025-01-05,1426.12
IDXHEALTH.JK,2025-01-12,1394.49
IDXHEALTH.JK,2025-01-19,1379.84
IDXHEALTH.JK,2025-01-26,1377.44
IDXHEALTH.JK,2025-02-02,1353.11
IDXHEALTH.JK,2025-02-09,1372.47
IDXHEALTH.JK,2025-02-16,1375.72
IDXHEALTH.JK,2025-02-23,1320.26
IDXHEALTH.JK,2025-03-02,1339.56
IDXHEALTH.JK,2025-03-09,1286.12
IDXHEALTH.JK,2025-03-16,1239.26
IDXHEALTH.JK,2025-03-23,1243.88
IDXHEALTH.JK,2025-04-06,1225.74
IDXHEALTH.JK,2025-04-13,1264.75
IDXHEALTH.JK,2025-04-20,1311.53
IDXHEALTH.JK,2025-04-27,1393.28
IDXHEALTH.JK,2025-05-04,1430.1
IDXHEALTH.JK,2025-05-11,1450.53
IDXHEALTH.JK,2025-05-18,1473.81
IDXHEALTH.JK,2025-05-25,1502.57
IDXHEALTH.JK,2025-06-01,1509.37
IDXHEALTH.JK,2025-06-08,1488.3
IDXHEALTH.JK,2025-06-15,1456.93
IDXHEALTH.JK,2025-06-22,1478.27
IDXHEALTH.JK,2025-06-29,1514.16
IDXHEALTH.JK,2025-07-06,1535.4
IDXHEALTH.JK,2025-07-13,1579.43
IDXHEALTH.JK,2025-07-20,1557.71
IDXHEALTH.JK,2025-07-27,1559.3
IDXHEALTH.JK,2025-08-03,1602.28
IDXHEALTH.JK,2025-08-10,1686.07
IDXHEALTH.JK,2025-08-17,1708.27
IDXHEALTH.JK,2025-08-24,1708.79
IDXHEALTH.JK,2025-08-31,1751.2
IDXHEALTH.JK,2025-09-07,1793.83
IDXHEALTH.JK,2025-09-14,1836.02
IDXHEALTH.JK,2025-09-21,1860.69
IDXHEALTH.JK,2025-09-28,1831.55
IDXHEALTH.JK,2025-10-05,1834.27
IDXHEALTH.JK,2025-10-12,1885.41
IDXHEALTH.JK,2025-10-19,1913.88
IDXHEALTH.JK,2025-10-26,1977.88
IDXHEALTH.JK,2025-11-02,1986.445
IDXHEALTH.JK,2025-11-09,1954.491
IDXHEALTH.JK,2025-11-16,1959.449
IDXHEALTH.JK,2025-11-23,1957.435
IDXHEALTH.JK,2025-11-30,1977.413
IDXHEALTH.JK,2025-12-07,2039.367
IDXHEALTH.JK,2025-12-14,2096.371
IDXHEALTH.JK,2025-12-21,2092.799
IDXHEALTH.JK,2025-12-28,2052.403
IDXHEALTH.JK,2026-01-04,2112.648
IDXHEALTH.JK,2026-01-11,2143.203
IDXHEALTH.JK,2026-01-18,2170.383
IDXHEALTH.JK,2026-01-25,1975.02
IDXHEALTH.JK,2026-02-01,1966.865
IDXHEALTH.JK,2026-02-08,1950.484
IDXHEALTH.JK,2026-02-15,1947.388
IDXHEALTH.JK,2026-02-22,1946.416
IDXHEALTH.JK,2026-03-01,1862.07
IDXHEALTH.JK,2026-03-08,1800.021
IDXHEALTH.JK,2026-03-15,1813.225
IDXHEALTH.JK,2026-03-22,1799.25
IDXHEALTH.JK,2026-03-29,1797.119
IDXHEALTH.JK,2026-04-05,1811.563
IDXHEALTH.JK,2026-04-12,1800.687
IDXHEALTH.JK,2026-04-19,1745.295
IDXHEALTH.JK,2026-04-26,1719.023
IDXHEALTH.JK,2026-05-03,1699.504
IDXHEALTH.JK,2026-05-10,1602.741
IDXHEALTH.JK,2026-05-17,1564.116
IDXHEALTH.JK,2026-05-24,1529.696
IDXHEALTH.JK,2026-05-31,1377.294
IDXHEALTH.JK,2026-06-07,1397.081
IDXFIN.JK,2023-12-17,1443.33
IDXFIN.JK,2023-12-24,1458.32
IDXFIN.JK,2023-12-31,1491.68
IDXFIN.JK,2024-01-07,1524.48
IDXFIN.JK,2024-01-14,1508.1
IDXFIN.JK,2024-01-21,1519.17
IDXFIN.JK,2024-01-28,1495.04
IDXFIN.JK,2024-02-04,1503.48
IDXFIN.JK,2024-02-11,1523.83
IDXFIN.JK,2024-02-18,1513.43
IDXFIN.JK,2024-02-25,1516.63
IDXFIN.JK,2024-03-03,1534.8
IDXFIN.JK,2024-03-10,1508.86
IDXFIN.JK,2024-03-17,1515.63
IDXFIN.JK,2024-03-24,1529.35
IDXFIN.JK,2024-03-31,1475.65
IDXFIN.JK,2024-04-14,1427.98
IDXFIN.JK,2024-04-21,1406.19
IDXFIN.JK,2024-04-28,1395.14
IDXFIN.JK,2024-05-05,1375.64
IDXFIN.JK,2024-05-12,1414.09
IDXFIN.JK,2024-05-19,1370.63
IDXFIN.JK,2024-05-26,1353.12
IDXFIN.JK,2024-06-02,1351.84
IDXFIN.JK,2024-06-09,1302.66
IDXFIN.JK,2024-06-16,1338.01
IDXFIN.JK,2024-06-23,1364.97
IDXFIN.JK,2024-06-30,1374.84
IDXFIN.JK,2024-07-07,1400.77
IDXFIN.JK,2024-07-14,1400.34
IDXFIN.JK,2024-07-21,1395.98
IDXFIN.JK,2024-07-28,1412.8
IDXFIN.JK,2024-08-04,1406.97
IDXFIN.JK,2024-08-11,1436.22
IDXFIN.JK,2024-08-18,1472.18
IDXFIN.JK,2024-08-25,1473.49
IDXFIN.JK,2024-09-01,1536.26
IDXFIN.JK,2024-09-08,1535.29
IDXFIN.JK,2024-09-15,1558.04
IDXFIN.JK,2024-09-22,1541.19
IDXFIN.JK,2024-09-29,1499.61
IDXFIN.JK,2024-10-06,1510.79
IDXFIN.JK,2024-10-13,1542.03
IDXFIN.JK,2024-10-20,1545.11
IDXFIN.JK,2024-10-27,1516.28
IDXFIN.JK,2024-11-03,1477.11
IDXFIN.JK,2024-11-10,1453.43
IDXFIN.JK,2024-11-17,1453.7
IDXFIN.JK,2024-11-24,1455.97
IDXFIN.JK,2024-12-01,1462.82
IDXFIN.JK,2024-12-08,1443.28
IDXFIN.JK,2024-12-15,1382.15
IDXFIN.JK,2024-12-22,1396.55
IDXFIN.JK,2024-12-29,1406.59
IDXFIN.JK,2025-01-05,1384.35
IDXFIN.JK,2025-01-12,1406.85
IDXFIN.JK,2025-01-19,1412.57
IDXFIN.JK,2025-01-26,1418.75
IDXFIN.JK,2025-02-02,1364.63
IDXFIN.JK,2025-02-09,1356.6
IDXFIN.JK,2025-02-16,1373.79
IDXFIN.JK,2025-02-23,1289.52
IDXFIN.JK,2025-03-02,1351.54
IDXFIN.JK,2025-03-09,1321.87
IDXFIN.JK,2025-03-16,1258.89
IDXFIN.JK,2025-03-23,1341.72
IDXFIN.JK,2025-04-06,1312.5
IDXFIN.JK,2025-04-13,1310.31
IDXFIN.JK,2025-04-20,1362.9
IDXFIN.JK,2025-04-27,1382.63
IDXFIN.JK,2025-05-04,1378.16
IDXFIN.JK,2025-05-11,1429.25
IDXFIN.JK,2025-05-18,1448.52
IDXFIN.JK,2025-05-25,1439.09
IDXFIN.JK,2025-06-01,1397.85
IDXFIN.JK,2025-06-08,1398.47
IDXFIN.JK,2025-06-15,1350.58
IDXFIN.JK,2025-06-22,1367
IDXFIN.JK,2025-06-29,1341.98
IDXFIN.JK,2025-07-06,1386.33
IDXFIN.JK,2025-07-13,1376.85
IDXFIN.JK,2025-07-20,1442.05
IDXFIN.JK,2025-07-27,1374.34
IDXFIN.JK,2025-08-03,1394.63
IDXFIN.JK,2025-08-10,1451.83
IDXFIN.JK,2025-08-17,1461.19
IDXFIN.JK,2025-08-24,1462.77
IDXFIN.JK,2025-08-31,1455.08
IDXFIN.JK,2025-09-07,1461.19
IDXFIN.JK,2025-09-14,1458.45
IDXFIN.JK,2025-09-21,1473.93
IDXFIN.JK,2025-09-28,1460
IDXFIN.JK,2025-10-05,1440.73
IDXFIN.JK,2025-10-12,1374.53
IDXFIN.JK,2025-10-19,1453.67
IDXFIN.JK,2025-10-26,1451.453
IDXFIN.JK,2025-11-02,1474.597
IDXFIN.JK,2025-11-09,1458.149
IDXFIN.JK,2025-11-16,1466.665
IDXFIN.JK,2025-11-23,1511.299
IDXFIN.JK,2025-11-30,1530.14
IDXFIN.JK,2025-12-07,1504.983
IDXFIN.JK,2025-12-14,1543.15
IDXFIN.JK,2025-12-21,1521.425
IDXFIN.JK,2025-12-28,1536.553
IDXFIN.JK,2026-01-04,1541.023
IDXFIN.JK,2026-01-11,1556.761
IDXFIN.JK,2026-01-18,1530.096
IDXFIN.JK,2026-01-25,1483.996
IDXFIN.JK,2026-02-01,1462.647
IDXFIN.JK,2026-02-08,1459.035
IDXFIN.JK,2026-02-15,1464.743
IDXFIN.JK,2026-02-22,1480.613
IDXFIN.JK,2026-03-01,1399.726
IDXFIN.JK,2026-03-08,1373.185
IDXFIN.JK,2026-03-15,1385.688
IDXFIN.JK,2026-03-22,1378.819
IDXFIN.JK,2026-03-29,1348.103
IDXFIN.JK,2026-04-05,1413.699
IDXFIN.JK,2026-04-12,1398.483
IDXFIN.JK,2026-04-19,1355.666
IDXFIN.JK,2026-04-26,1358.352
IDXFIN.JK,2026-05-03,1385.107
IDXFIN.JK,2026-05-10,1357.281
IDXFIN.JK,2026-05-17,1301.492
IDXFIN.JK,2026-05-24,1286.431
IDXFIN.JK,2026-05-31,1199.704
IDXFIN.JK,2026-06-07,1315.689
IDXPROP.JK,2023-12-17,698.46
IDXPROP.JK,2023-12-24,714.18
IDXPROP.JK,2023-12-31,713.13
IDXPROP.JK,2024-01-07,714.89
IDXPROP.JK,2024-01-14,702.36
IDXPROP.JK,2024-01-21,701.79
IDXPROP.JK,2024-01-28,690.78
IDXPROP.JK,2024-02-04,696.22
IDXPROP.JK,2024-02-11,696.99
IDXPROP.JK,2024-02-18,696.95
IDXPROP.JK,2024-02-25,690.84
IDXPROP.JK,2024-03-03,676.48
IDXPROP.JK,2024-03-10,671.71
IDXPROP.JK,2024-03-17,680.19
IDXPROP.JK,2024-03-24,664.13
IDXPROP.JK,2024-03-31,650.14
IDXPROP.JK,2024-04-14,611.7
IDXPROP.JK,2024-04-21,615.46
IDXPROP.JK,2024-04-28,617.35
IDXPROP.JK,2024-05-05,621.37
IDXPROP.JK,2024-05-12,637.55
IDXPROP.JK,2024-05-19,631.76
IDXPROP.JK,2024-05-26,614.33
IDXPROP.JK,2024-06-02,615.96
IDXPROP.JK,2024-06-09,602.53
IDXPROP.JK,2024-06-16,596.8
IDXPROP.JK,2024-06-23,591.84
IDXPROP.JK,2024-06-30,600.11
IDXPROP.JK,2024-07-07,643.62
IDXPROP.JK,2024-07-14,639.78
IDXPROP.JK,2024-07-21,633.64
IDXPROP.JK,2024-07-28,652.32
IDXPROP.JK,2024-08-04,661.72
IDXPROP.JK,2024-08-11,672.4
IDXPROP.JK,2024-08-18,682.89
IDXPROP.JK,2024-08-25,721.91
IDXPROP.JK,2024-09-01,737.14
IDXPROP.JK,2024-09-08,760.18
IDXPROP.JK,2024-09-15,778.84
IDXPROP.JK,2024-09-22,804.46
IDXPROP.JK,2024-09-29,782.46
IDXPROP.JK,2024-10-06,816.9
IDXPROP.JK,2024-10-13,842.28
IDXPROP.JK,2024-10-20,826.62
IDXPROP.JK,2024-10-27,834.02
IDXPROP.JK,2024-11-03,801.38
IDXPROP.JK,2024-11-10,770.37
IDXPROP.JK,2024-11-17,758.6
IDXPROP.JK,2024-11-24,765.91
IDXPROP.JK,2024-12-01,791.08
IDXPROP.JK,2024-12-08,787.77
IDXPROP.JK,2024-12-15,739.42
IDXPROP.JK,2024-12-22,754.91
IDXPROP.JK,2024-12-29,763.5
IDXPROP.JK,2025-01-05,750.58
IDXPROP.JK,2025-01-12,788.24
IDXPROP.JK,2025-01-19,767.54
IDXPROP.JK,2025-01-26,753.92
IDXPROP.JK,2025-02-02,739.23
IDXPROP.JK,2025-02-09,745.58
IDXPROP.JK,2025-02-16,738.73
IDXPROP.JK,2025-02-23,700.36
IDXPROP.JK,2025-03-02,732.66
IDXPROP.JK,2025-03-09,704.8
IDXPROP.JK,2025-03-16,666.83
IDXPROP.JK,2025-03-23,682.64
IDXPROP.JK,2025-04-06,656.16
IDXPROP.JK,2025-04-13,692.7
IDXPROP.JK,2025-04-20,730.65
IDXPROP.JK,2025-04-27,743.93
IDXPROP.JK,2025-05-04,737.36
IDXPROP.JK,2025-05-11,753.81
IDXPROP.JK,2025-05-18,752.4
IDXPROP.JK,2025-05-25,739.58
IDXPROP.JK,2025-06-01,737.92
IDXPROP.JK,2025-06-08,738.34
IDXPROP.JK,2025-06-15,726.84
IDXPROP.JK,2025-06-22,723.2
IDXPROP.JK,2025-06-29,720.15
IDXPROP.JK,2025-07-06,741.77
IDXPROP.JK,2025-07-13,742.18
IDXPROP.JK,2025-07-20,761.94
IDXPROP.JK,2025-07-27,777.2
IDXPROP.JK,2025-08-03,792.58
IDXPROP.JK,2025-08-10,817.56
IDXPROP.JK,2025-08-17,840.54
IDXPROP.JK,2025-08-24,864.49
IDXPROP.JK,2025-08-31,870.23
IDXPROP.JK,2025-09-07,870.68
IDXPROP.JK,2025-09-14,877.29
IDXPROP.JK,2025-09-21,924.77
IDXPROP.JK,2025-09-28,959.53
IDXPROP.JK,2025-10-05,973.71
IDXPROP.JK,2025-10-12,968.66
IDXPROP.JK,2025-10-19,1121.9
IDXPROP.JK,2025-10-26,1092.725
IDXPROP.JK,2025-11-02,1053.386
IDXPROP.JK,2025-11-09,1109.737
IDXPROP.JK,2025-11-16,1155.162
IDXPROP.JK,2025-11-23,1225.523
IDXPROP.JK,2025-11-30,1223.807
IDXPROP.JK,2025-12-07,1203.099
IDXPROP.JK,2025-12-14,1184.649
IDXPROP.JK,2025-12-21,1158.98
IDXPROP.JK,2025-12-28,1181.619
IDXPROP.JK,2026-01-04,1246.853
IDXPROP.JK,2026-01-11,1289.761
IDXPROP.JK,2026-01-18,1261.341
IDXPROP.JK,2026-01-25,1127.814
IDXPROP.JK,2026-02-01,1067.251
IDXPROP.JK,2026-02-08,1118.529
IDXPROP.JK,2026-02-15,1109.688
IDXPROP.JK,2026-02-22,1077.819
IDXPROP.JK,2026-03-01,981.167
IDXPROP.JK,2026-03-08,928.134
IDXPROP.JK,2026-03-15,919.931
IDXPROP.JK,2026-03-22,920.856
IDXPROP.JK,2026-03-29,918.057
IDXPROP.JK,2026-04-05,955.95
IDXPROP.JK,2026-04-12,993.655
IDXPROP.JK,2026-04-19,931.064
IDXPROP.JK,2026-04-26,919.445
IDXPROP.JK,2026-05-03,914.579
IDXPROP.JK,2026-05-10,895.41
IDXPROP.JK,2026-05-17,820.022
IDXPROP.JK,2026-05-24,803.929
IDXPROP.JK,2026-05-31,712.836
IDXPROP.JK,2026-06-07,751.362
IDXTECH.JK,2023-12-17,4364.93
IDXTECH.JK,2023-12-24,4435.61
IDXTECH.JK,2023-12-31,4381.41
IDXTECH.JK,2024-01-07,4336.56
IDXTECH.JK,2024-01-14,4228.82
IDXTECH.JK,2024-01-21,4074.19
IDXTECH.JK,2024-01-28,4094.79
IDXTECH.JK,2024-02-04,3993.83
IDXTECH.JK,2024-02-11,3916.05
IDXTECH.JK,2024-02-18,3860.17
IDXTECH.JK,2024-02-25,3679.23
IDXTECH.JK,2024-03-03,3640.46
IDXTECH.JK,2024-03-10,3617.12
IDXTECH.JK,2024-03-17,3590.75
IDXTECH.JK,2024-03-24,3580.27
IDXTECH.JK,2024-03-31,3513.14
IDXTECH.JK,2024-04-14,3230.05
IDXTECH.JK,2024-04-21,3281.74
IDXTECH.JK,2024-04-28,3364.09
IDXTECH.JK,2024-05-05,3371.24
IDXTECH.JK,2024-05-12,3440.91
IDXTECH.JK,2024-05-19,3449.12
IDXTECH.JK,2024-05-26,3391.52
IDXTECH.JK,2024-06-02,3276.82
IDXTECH.JK,2024-06-09,3102.4
IDXTECH.JK,2024-06-16,3116.27
IDXTECH.JK,2024-06-23,3169.85
IDXTECH.JK,2024-06-30,3260.33
IDXTECH.JK,2024-07-07,3275.84
IDXTECH.JK,2024-07-14,3265.59
IDXTECH.JK,2024-07-21,3345.21
IDXTECH.JK,2024-07-28,3272.03
IDXTECH.JK,2024-08-04,3224.77
IDXTECH.JK,2024-08-11,3353.15
IDXTECH.JK,2024-08-18,3323.48
IDXTECH.JK,2024-08-25,3263.3
IDXTECH.JK,2024-09-01,3304.97
IDXTECH.JK,2024-09-08,3861.97
IDXTECH.JK,2024-09-15,3785.89
IDXTECH.JK,2024-09-22,3905
IDXTECH.JK,2024-09-29,3667.05
IDXTECH.JK,2024-10-06,3755.92
IDXTECH.JK,2024-10-13,3974.22
IDXTECH.JK,2024-10-20,4051.74
IDXTECH.JK,2024-10-27,4002.5
IDXTECH.JK,2024-11-03,3791.52
IDXTECH.JK,2024-11-10,4070.25
IDXTECH.JK,2024-11-17,4256.04
IDXTECH.JK,2024-11-24,4105.19
IDXTECH.JK,2024-12-01,4274.7
IDXTECH.JK,2024-12-08,4229.82
IDXTECH.JK,2024-12-15,3991.84
IDXTECH.JK,2024-12-22,3880.87
IDXTECH.JK,2024-12-29,4133.95
IDXTECH.JK,2025-01-05,4119
IDXTECH.JK,2025-01-12,4213.5
IDXTECH.JK,2025-01-19,4289.67
IDXTECH.JK,2025-01-26,4348.05
IDXTECH.JK,2025-02-02,4518.12
IDXTECH.JK,2025-02-09,4639.79
IDXTECH.JK,2025-02-16,5579.06
IDXTECH.JK,2025-02-23,6240.57
IDXTECH.JK,2025-03-02,7269.1
IDXTECH.JK,2025-03-09,7764.57
IDXTECH.JK,2025-03-16,7114.89
IDXTECH.JK,2025-03-23,7581.25
IDXTECH.JK,2025-04-06,7044.76
IDXTECH.JK,2025-04-13,7153.59
IDXTECH.JK,2025-04-20,7527.57
IDXTECH.JK,2025-04-27,7497.8
IDXTECH.JK,2025-05-04,7359.29
IDXTECH.JK,2025-05-11,7122.68
IDXTECH.JK,2025-05-18,6938.26
IDXTECH.JK,2025-05-25,6801.87
IDXTECH.JK,2025-06-01,6725.86
IDXTECH.JK,2025-06-08,6824.84
IDXTECH.JK,2025-06-15,6652.71
IDXTECH.JK,2025-06-22,6568.22
IDXTECH.JK,2025-06-29,6496.68
IDXTECH.JK,2025-07-06,6512.39
IDXTECH.JK,2025-07-13,7807.27
IDXTECH.JK,2025-07-20,8932.23
IDXTECH.JK,2025-07-27,9377.74
IDXTECH.JK,2025-08-03,8885.9
IDXTECH.JK,2025-08-10,10255.5
IDXTECH.JK,2025-08-17,10397.54
IDXTECH.JK,2025-08-24,10357.62
IDXTECH.JK,2025-08-31,10292.22
IDXTECH.JK,2025-09-07,9889.31
IDXTECH.JK,2025-09-14,10896.43
IDXTECH.JK,2025-09-21,10927.53
IDXTECH.JK,2025-09-28,11470.98
IDXTECH.JK,2025-10-05,11512.77
IDXTECH.JK,2025-10-12,10178.61
IDXTECH.JK,2025-10-19,9703.63
IDXTECH.JK,2025-10-26,9869.206
IDXTECH.JK,2025-11-02,10150.861
IDXTECH.JK,2025-11-09,10312.618
IDXTECH.JK,2025-11-16,10314.528
IDXTECH.JK,2025-11-23,10125.717
IDXTECH.JK,2025-11-30,10283.902
IDXTECH.JK,2025-12-07,10397.349
IDXTECH.JK,2025-12-14,10060.878
IDXTECH.JK,2025-12-21,9736.79
IDXTECH.JK,2025-12-28,9955.012
IDXTECH.JK,2026-01-04,9893.843
IDXTECH.JK,2026-01-11,9761.857
IDXTECH.JK,2026-01-18,9424.273
IDXTECH.JK,2026-01-25,8912.686
IDXTECH.JK,2026-02-01,8525.989
IDXTECH.JK,2026-02-08,8736.947
IDXTECH.JK,2026-02-15,8751.41
IDXTECH.JK,2026-02-22,8565.01
IDXTECH.JK,2026-03-01,7857.052
IDXTECH.JK,2026-03-08,7600.105
IDXTECH.JK,2026-03-15,7636.861
IDXTECH.JK,2026-03-22,7571.435
IDXTECH.JK,2026-03-29,7530.706
IDXTECH.JK,2026-04-05,7900.278
IDXTECH.JK,2026-04-12,8163.202
IDXTECH.JK,2026-04-19,7747.997
IDXTECH.JK,2026-04-26,7716.842
IDXTECH.JK,2026-05-03,7524.243
IDXTECH.JK,2026-05-10,7396.392
IDXTECH.JK,2026-05-17,7021.088
IDXTECH.JK,2026-05-24,6960.286
IDXTECH.JK,2026-05-31,6326.108
IDXTECH.JK,2026-06-07,6583.501
IDXINFRA.JK,2023-12-17,1576.09
IDXINFRA.JK,2023-12-24,1570.03
IDXINFRA.JK,2023-12-31,1570.16
IDXINFRA.JK,2024-01-07,1535.15
IDXINFRA.JK,2024-01-14,1530.68
IDXINFRA.JK,2024-01-21,1533.17
IDXINFRA.JK,2024-01-28,1526.94
IDXINFRA.JK,2024-02-04,1517.29
IDXINFRA.JK,2024-02-11,1534.72
IDXINFRA.JK,2024-02-18,1573.74
IDXINFRA.JK,2024-02-25,1610.26
IDXINFRA.JK,2024-03-03,1587.87
IDXINFRA.JK,2024-03-10,1585.89
IDXINFRA.JK,2024-03-17,1585.78
IDXINFRA.JK,2024-03-24,1559.62
IDXINFRA.JK,2024-03-31,1600.91
IDXINFRA.JK,2024-04-14,1580.92
IDXINFRA.JK,2024-04-21,1596.06
IDXINFRA.JK,2024-04-28,1617.93
IDXINFRA.JK,2024-05-05,1617.27
IDXINFRA.JK,2024-05-12,1629.32
IDXINFRA.JK,2024-05-19,1617.8
IDXINFRA.JK,2024-05-26,1503.49
IDXINFRA.JK,2024-06-02,1439.25
IDXINFRA.JK,2024-06-09,1437.56
IDXINFRA.JK,2024-06-16,1513.25
IDXINFRA.JK,2024-06-23,1548.76
IDXINFRA.JK,2024-06-30,1548.53
IDXINFRA.JK,2024-07-07,1612.42
IDXINFRA.JK,2024-07-14,1593.69
IDXINFRA.JK,2024-07-21,1584.9
IDXINFRA.JK,2024-07-28,1557.37
IDXINFRA.JK,2024-08-04,1546.82
IDXINFRA.JK,2024-08-11,1599.97
IDXINFRA.JK,2024-08-18,1591.21
IDXINFRA.JK,2024-08-25,1629.18
IDXINFRA.JK,2024-09-01,1652.6
IDXINFRA.JK,2024-09-08,1660.25
IDXINFRA.JK,2024-09-15,1591.34
IDXINFRA.JK,2024-09-22,1571.36
IDXINFRA.JK,2024-09-29,1522.48
IDXINFRA.JK,2024-10-06,1541.38
IDXINFRA.JK,2024-10-13,1550.31
IDXINFRA.JK,2024-10-20,1514.02
IDXINFRA.JK,2024-10-27,1492.57
IDXINFRA.JK,2024-11-03,1440.92
IDXINFRA.JK,2024-11-10,1408.19
IDXINFRA.JK,2024-11-17,1436.83
IDXINFRA.JK,2024-11-24,1421.19
IDXINFRA.JK,2024-12-01,1482.35
IDXINFRA.JK,2024-12-08,1477.72
IDXINFRA.JK,2024-12-15,1432.75
IDXINFRA.JK,2024-12-22,1469.52
IDXINFRA.JK,2024-12-29,1478.93
IDXINFRA.JK,2025-01-05,1472.8
IDXINFRA.JK,2025-01-12,1475.89
IDXINFRA.JK,2025-01-19,1509.42
IDXINFRA.JK,2025-01-26,1470.16
IDXINFRA.JK,2025-02-02,1394.35
IDXINFRA.JK,2025-02-09,1346.24
IDXINFRA.JK,2025-02-16,1365.21
IDXINFRA.JK,2025-02-23,1248.95
IDXINFRA.JK,2025-03-02,1284.02
IDXINFRA.JK,2025-03-09,1250.77
IDXINFRA.JK,2025-03-16,1216.77
IDXINFRA.JK,2025-03-23,1237.43
IDXINFRA.JK,2025-04-06,1203.22
IDXINFRA.JK,2025-04-13,1289.94
IDXINFRA.JK,2025-04-20,1335.69
IDXINFRA.JK,2025-04-27,1361.48
IDXINFRA.JK,2025-05-04,1343.77
IDXINFRA.JK,2025-05-11,1422.71
IDXINFRA.JK,2025-05-18,1430.02
IDXINFRA.JK,2025-05-25,1422.02
IDXINFRA.JK,2025-06-01,1408.62
